"fold_i","num_trees","depth","mtry","MSE"
6,200,30,95,0.207919337471843
7,200,30,95,0.207973234005309
8,200,30,95,0.22174364049176
9,200,30,95,0.227919048393018
10,200,30,95,0.179819146621056
1,200,30,150,0.194369406599449
2,200,30,150,0.173164205153488
3,200,30,150,0.210134773279281
4,200,30,150,0.191385742106223
5,200,30,150,0.219770710868419
6,200,30,150,0.199401053713724
7,200,30,150,0.200147422181045
8,200,30,150,0.213407385571346
9,200,30,150,0.215425381593726
10,200,30,150,0.177869770462164
1,200,30,200,0.189331394538125
2,200,30,200,0.170206670683132
3,200,30,200,0.200043881143616
4,200,30,200,0.183579154522178
5,200,30,200,0.215074128968712
6,200,30,200,0.193710891403687
7,200,30,200,0.192084300309746
8,200,30,200,0.208435369879338
9,200,30,200,0.209098900589578
10,200,30,200,0.166523426672184
1,200,40,50,0.219900481393562
2,200,40,50,0.19788891394284
3,200,40,50,0.231726280813774
4,200,40,50,0.216340331630019
5,200,40,50,0.25235548044222
6,200,40,50,0.224528243697383
7,200,40,50,0.221160335369516
8,200,40,50,0.248352289973338
9,200,40,50,0.238595205991428
10,200,40,50,0.195826052587161
1,200,40,95,0.205593405283825
2,200,40,95,0.181199851506732
3,200,40,95,0.219601014564683
4,200,40,95,0.199529184313699
5,200,40,95,0.232559281703215
6,200,40,95,0.207640762033052
7,200,40,95,0.207949952342901
8,200,40,95,0.222025809048386
9,200,40,95,0.228026926843204
10,200,40,95,0.179887668541616
1,200,40,150,0.194316974254576
2,200,40,150,0.173415356919872
3,200,40,150,0.210329641997002
4,200,40,150,0.191486940654125
5,200,40,150,0.219727960225162
6,200,40,150,0.199683653111654
7,200,40,150,0.200334035108471
8,200,40,150,0.213384269966389
9,200,40,150,0.215337390031436
10,200,40,150,0.178133141741773
1,200,40,200,0.189503115077289
2,200,40,200,0.170346250528412
3,200,40,200,0.200501570614432
4,200,40,200,0.183765096053637
5,200,40,200,0.21516868455086
6,200,40,200,0.193720821984507
7,200,40,200,0.192484057586645
8,200,40,200,0.208628056026833
9,200,40,200,0.209284655584731
10,200,40,200,0.166878691909229
1,300,10,50,0.257324496514818
2,300,10,50,0.224327107441716
3,300,10,50,0.26650309260593
4,300,10,50,0.253652799419782
5,300,10,50,0.28632245332946
6,300,10,50,0.261934189679043
7,300,10,50,0.2526837360908
8,300,10,50,0.282320173430628
9,300,10,50,0.281478967638956
10,300,10,50,0.223763404049214
1,300,10,95,0.227249746533633
2,300,10,95,0.200849982146382
3,300,10,95,0.236029349212525
4,300,10,95,0.221860531541626
5,300,10,95,0.252754639909199
6,300,10,95,0.231091855906768
7,300,10,95,0.225108945402834
8,300,10,95,0.247400147876067
9,300,10,95,0.24882267213794
10,300,10,95,0.197176477573962
1,300,10,150,0.213564235835953
2,300,10,150,0.183842933561318
3,300,10,150,0.222283572132232
4,300,10,150,0.208115356403124
5,300,10,150,0.236800261001117
6,300,10,150,0.216401906131397
7,300,10,150,0.208999314702906
8,300,10,150,0.230648018198343
9,300,10,150,0.235019758129453
10,300,10,150,0.189105748093439
1,300,10,200,0.205233951472087
2,300,10,200,0.180674991341629
3,300,10,200,0.21434616117271
4,300,10,200,0.195927613438321
5,300,10,200,0.227884336723512
6,300,10,200,0.208133744627338
7,300,10,200,0.201991762670661
8,300,10,200,0.218346116616
9,300,10,200,0.225663816453745
10,300,10,200,0.179832077800238
1,300,20,50,0.22177040711517
2,300,20,50,0.197420727926407
3,300,20,50,0.235081585022573
4,300,20,50,0.218411223517537
5,300,20,50,0.253371186070315
6,300,20,50,0.22814717673477
7,300,20,50,0.225318916701914
8,300,20,50,0.247063305262346
9,300,20,50,0.242742493332558
10,300,20,50,0.197767909570632
1,300,20,95,0.204725378311506
2,300,20,95,0.183109145071956
3,300,20,95,0.217603369905409
4,300,20,95,0.201084313719636
5,300,20,95,0.231922933062926
6,300,20,95,0.208822040354316
7,300,20,95,0.209039387781188
8,300,20,95,0.222861046193692
9,300,20,95,0.227139884471255
10,300,20,95,0.181065954667428
1,300,20,150,0.195677011761551
2,300,20,150,0.172039249907893
3,300,20,150,0.208238695899609
4,300,20,150,0.191767775378517
5,300,20,150,0.220670282825861
6,300,20,150,0.200533826666585
7,300,20,150,0.19854789277618
8,300,20,150,0.213538797631717
9,300,20,150,0.216504862122899
10,300,20,150,0.176219897719136
1,300,20,200,0.189704723170629
2,300,20,200,0.170152380629386
3,300,20,200,0.201996988963575
4,300,20,200,0.183530142691315
5,300,20,200,0.214985713991085
6,300,20,200,0.194490468951233
7,300,20,200,0.193034929052627
8,300,20,200,0.206389001238082
9,300,20,200,0.211449316488307
10,300,20,200,0.167585179286958
1,300,30,50,0.219373604428871
2,300,30,50,0.195936405554404
3,300,30,50,0.233105618514295
4,300,30,50,0.216188511626464
5,300,30,50,0.251557061505321
6,300,30,50,0.225091186612342
7,300,30,50,0.223402498374685
8,300,30,50,0.245489857146734
9,300,30,50,0.2384088105421
10,300,30,50,0.195763081194132
1,300,30,95,0.203182461295546
2,300,30,95,0.181934178027095
3,300,30,95,0.216989700322578
4,300,30,95,0.19970643770703
5,300,30,95,0.230954711815492
6,300,30,95,0.207257626212924
7,300,30,95,0.208062018790281
8,300,30,95,0.221802441092573
9,300,30,95,0.224751558623072
10,300,30,95,0.17988967309599
1,300,30,150,0.19380680148396
2,300,30,150,0.171458908098941
3,300,30,150,0.207584045978682
4,300,30,150,0.190950637022083
5,300,30,150,0.219982151212945
6,300,30,150,0.199705411608973
7,300,30,150,0.198391292373509
8,300,30,150,0.212575737114646
9,300,30,150,0.215096407124084
10,300,30,150,0.175750106691841
1,300,30,200,0.188573224836607
2,300,30,200,0.169573284685635
3,300,30,200,0.201556093151675
4,300,30,200,0.182395775269131
5,300,30,200,0.214632392267806
6,300,30,200,0.193532040072818
7,300,30,200,0.192773344544565
8,300,30,200,0.205984138810386
9,300,30,200,0.210000993594284
10,300,30,200,0.167143094662113
1,300,40,50,0.219282345990866
2,300,40,50,0.196202970563588
3,300,40,50,0.233199473247044
4,300,40,50,0.216130988649696
5,300,40,50,0.251555147983467
6,300,40,50,0.224927397630943
7,300,40,50,0.223556571796836
8,300,40,50,0.245707733826096
9,300,40,50,0.238021773784758
10,300,40,50,0.196017110223449
1,300,40,95,0.203271954171604
2,300,40,95,0.181889803290204
3,300,40,95,0.217373401762551
4,300,40,95,0.199727416349837
5,300,40,95,0.230910883703116
6,300,40,95,0.207068757514606
7,300,40,95,0.208142790034617
8,300,40,95,0.222166300044422
9,300,40,95,0.224754978468531
10,300,40,95,0.179953376742716
1,300,40,150,0.19373353451395
2,300,40,150,0.171731450137478
3,300,40,150,0.207771418167516
4,300,40,150,0.191095808457241
5,300,40,150,0.22000895354435
6,300,40,150,0.199867490686031
7,300,40,150,0.198533783765716
8,300,40,150,0.212680133766041
9,300,40,150,0.215113976007341
10,300,40,150,0.176021260867043
1,300,40,200,0.188655203864933
2,300,40,200,0.169730754647351
3,300,40,200,0.201936212196174
4,300,40,200,0.182609063958344
5,300,40,200,0.21472682388565
6,300,40,200,0.193525038635512
7,300,40,200,0.193082403419839
8,300,40,200,0.206217676331362
9,300,40,200,0.2101550016026
10,300,40,200,0.16746986971052
1,400,10,50,0.258790263244589
2,400,10,50,0.22523506500326
3,400,10,50,0.26652866575984
4,400,10,50,0.254321930205929
5,400,10,50,0.286667452778828
6,400,10,50,0.260682887893309
7,400,10,50,0.253914034612896
8,400,10,50,0.283439594198083
9,400,10,50,0.284913042421406
10,400,10,50,0.224723475629791
1,400,10,95,0.227323658958293
2,400,10,95,0.201528739417382
3,400,10,95,0.235568447177807
4,400,10,95,0.220778339940275
5,400,10,95,0.253322088325464
6,400,10,95,0.231127901190959
7,400,10,95,0.225627418541839
8,400,10,95,0.248211772920166
9,400,10,95,0.250522931523755
10,400,10,95,0.197545365366025
1,400,10,150,0.212923742682537
2,400,10,150,0.185281610089108
3,400,10,150,0.224185327716734
4,400,10,150,0.206969393592738
5,400,10,150,0.236511344530026
6,400,10,150,0.216198584216374
7,400,10,150,0.209557041061835
8,400,10,150,0.231065187629691
9,400,10,150,0.236748321520066
10,400,10,150,0.188462876311198
1,400,10,200,0.20563315150829
2,400,10,200,0.180614154152651
3,400,10,200,0.214652936183184
4,400,10,200,0.196938751913263
5,400,10,200,0.227216391658663
6,400,10,200,0.209378982595444
7,400,10,200,0.201157766587816
8,400,10,200,0.220028553317538
9,400,10,200,0.226004051429982
10,400,10,200,0.181285172346217
1,400,20,50,0.223304476545356
2,400,20,50,0.197260325548203
3,400,20,50,0.235274907019075
4,400,20,50,0.218459375956706
5,400,20,50,0.25375749210388
6,400,20,50,0.227241893208474
7,400,20,50,0.225572419427573
8,400,20,50,0.247431283585794
9,400,20,50,0.245160325692895
10,400,20,50,0.198397525266128
1,400,20,95,0.20418534146638
2,400,20,95,0.183886787037658
3,400,20,95,0.217011981587074
4,400,20,95,0.199823786976343
5,400,20,95,0.232422598321306
6,400,20,95,0.208319405067165
7,400,20,95,0.208745973362149
8,400,20,95,0.223717361971868
9,400,20,95,0.228214080294917
10,400,20,95,0.180912909916073
1,400,20,150,0.195309940733523
2,400,20,150,0.173036647108929
3,400,20,150,0.210273805192954
4,400,20,150,0.190677444026042
5,400,20,150,0.219469153859468
6,400,20,150,0.200140746504197
7,400,20,150,0.198956698740981
8,400,20,150,0.213938454700713
9,400,20,150,0.218118040976682
10,400,20,150,0.175429299778047
1,400,20,200,0.19034729777139
2,400,20,200,0.169539218041578
3,400,20,200,0.202272078352759
4,400,20,200,0.184520419919775
5,400,20,200,0.213382182365363
6,400,20,200,0.196651881950187
7,400,20,200,0.192164087149042
8,400,20,200,0.206819447388827
9,400,20,200,0.211033287976682
10,400,20,200,0.168933099044812
1,400,30,50,0.221026618644438
2,400,30,50,0.195717505225635
3,400,30,50,0.233395063811448
4,400,30,50,0.216323349240558
5,400,30,50,0.251824018528749
6,400,30,50,0.22403526517971
7,400,30,50,0.223662831583304
8,400,30,50,0.245858977282163
9,400,30,50,0.241430947774726
10,400,30,50,0.196425302452986
1,400,30,95,0.202540401629721
2,400,30,95,0.182716190205838
3,400,30,95,0.21587855257363
4,400,30,95,0.198303030594912
5,400,30,95,0.231446790622793
6,400,30,95,0.206760640535088
7,400,30,95,0.207959265726589
8,400,30,95,0.222805222216997
9,400,30,95,0.226297009478947
10,400,30,95,0.179847453669435
1,400,30,150,0.193675405117434
2,400,30,150,0.172418022976607
3,400,30,150,0.209560972056339
4,400,30,150,0.189950682180019
5,400,30,150,0.218748617950145
6,400,30,150,0.19927225708453
7,400,30,150,0.198658689790854
8,400,30,150,0.212944432534349
9,400,30,150,0.216720394934011
10,400,30,150,0.174849584652012
1,400,30,200,0.189175496266216
2,400,30,200,0.168986030954688
3,400,30,200,0.201734171930505
4,400,30,200,0.183446854773426
5,400,30,200,0.212902541871642
6,400,30,200,0.195438833450046
7,400,30,200,0.191822809131844
8,400,30,200,0.206417369309203
9,400,30,200,0.209344713573521
10,400,30,200,0.168425597642706
1,400,40,50,0.220791977131686
2,400,40,50,0.195993522494046
3,400,40,50,0.233431475447492
4,400,40,50,0.216307100324437
5,400,40,50,0.251753866586866
6,400,40,50,0.223832629380226
7,400,40,50,0.223775850284583
8,400,40,50,0.246124417779519
9,400,40,50,0.241035908516111
10,400,40,50,0.196676496671549
1,400,40,95,0.202622239931706
2,400,40,95,0.182645414000214
3,400,40,95,0.216298582597018
4,400,40,95,0.198340001110869
5,400,40,95,0.231432209746797
6,400,40,95,0.206683954156974
7,400,40,95,0.208034364004678
8,400,40,95,0.223109596383147
9,400,40,95,0.226325942582401
10,400,40,95,0.179929721646542
1,400,40,150,0.193582654458536
2,400,40,150,0.172697707185554
3,400,40,150,0.209757383153227
4,400,40,150,0.190133484519754
5,400,40,150,0.218826919203755
6,400,40,150,0.19939474903284
7,400,40,150,0.198855871499128
8,400,40,150,0.213075312948261
9,400,40,150,0.216693579883975
10,400,40,150,0.175132697837222
1,400,40,200,0.189165891236791
2,400,40,200,0.169105189172689
3,400,40,200,0.202060094156883
4,400,40,200,0.183615184422577
5,400,40,200,0.212947566387399
6,400,40,200,0.195416160856273
7,400,40,200,0.192124327722757
8,400,40,200,0.20655541436375
9,400,40,200,0.209450995979363
10,400,40,200,0.168755529736136
